"(PDH-CSV 4.0)","\\LAPTOP-F9C6CI3F\Proceso(httpd)\Espacio de trabajo - Privado","\\LAPTOP-F9C6CI3F\Proceso(httpd)\Operaciones de ES de datos/s","\\LAPTOP-F9C6CI3F\Proceso(httpd)\Otras operaciones de ES/s","\\LAPTOP-F9C6CI3F\Proceso(httpd)\Tiempo transcurrido","\\LAPTOP-F9C6CI3F\Proceso(httpd)\Uso m�ximo del espacio de trabajo","\\LAPTOP-F9C6CI3F\Proceso(mysqld)\Espacio de trabajo - Privado","\\LAPTOP-F9C6CI3F\Proceso(mysqld)\Operaciones de ES de datos/s","\\LAPTOP-F9C6CI3F\Proceso(mysqld)\Otras operaciones de ES/s","\\LAPTOP-F9C6CI3F\Proceso(mysqld)\Tiempo transcurrido","\\LAPTOP-F9C6CI3F\Proceso(mysqld)\Uso m�ximo del espacio de trabajo","\\LAPTOP-F9C6CI3F\Interfaz de red(Qualcomm Atheros QCA9377 Wireless Network Adapter)\Bytes enviados/s","\\LAPTOP-F9C6CI3F\Interfaz de red(Qualcomm Atheros QCA9377 Wireless Network Adapter)\Bytes recibidos/s","\\LAPTOP-F9C6CI3F\Proceso(httpd)\% de tiempo de procesador","\\LAPTOP-F9C6CI3F\Proceso(mysqld)\% de tiempo de procesador"
"05/21/2023 19:45:06.473","49152","0","0","97988.507772199998726","21909504","704512","0","0","97988.448303199998918","47558656","0","1669.9973280042750048","0","0"
"05/21/2023 19:45:07.473","49152","0","0","97989.507768900002702","21909504","704512","0","0","97989.448299900002894","47558656","86.003225120942033755","948.03555133317502168","0","0"
"05/21/2023 19:45:08.473","49152","0","0","97990.50774139999703","21909504","704512","0","0","97990.448272399997222","47558656","0","0","0","0"
"05/21/2023 19:45:09.473","49152","0","0","97991.507758699997794","21909504","704512","0","0","97991.448289699997986","47558656","41.998017693564861474","921.95648365397153157","0","0"
"05/21/2023 19:45:10.473","49152","0","0","97992.507770500000333","21909504","704512","0","0","97992.448301500000525","47558656","0","594.04431570595170342","0","0"
"05/21/2023 19:45:11.473","49152","0","0","97993.508155599993188","21909504","704512","0","0","97993.44868659999338","47558656","1501.2823870190050002","85.958911640235967866","0","0"
"05/21/2023 19:45:12.473","49152","0","0","97994.508232199994382","21909504","704512","0","0","97994.448763199994573","47558656","3615.9334668242099724","77.998564826407189798","0","0"
"05/21/2023 19:45:13.473","49152","0","0","97995.508620900000096","21909504","704512","0","0","97995.449151900000288","47558656","1415.4534934061957756","733.71671197750549709","0","0"
"05/21/2023 19:45:14.489","49152","0","0","97996.52418989999569","21909504","704512","0","0","97996.464720899995882","47558656","245.16696165470568758","349.53522645550407333","0","0"
"05/21/2023 19:45:15.474","49152","0","0","97997.508947299997089","21909504","704512","0","0","97997.449478299997281","47558656","1437.9713392814164763","0","0","0"
"05/21/2023 19:45:16.474","49152","0","0","97998.508975799995824","21909504","704512","0","0","97998.449506799996016","47558656","85.993688063296147561","85.993688063296147561","0","0"
"05/21/2023 19:45:17.480","49152","0","0","97999.515150399995036","21909504","704512","0","0","97999.455681399995228","47558656","1407.316715135939603","0","0","0"
"05/21/2023 19:45:18.465","49152","0","0","98000.499916600005236","21909504","704512","0","0","98000.440447600005427","47558656","0","1192.1818461169448256","0","0"
"05/21/2023 19:45:19.465","49152","0","0","98001.500406000006478","21909504","704512","0","0","98001.44093700000667","47558656","759.63385648117605342","59.971093932724421904","0","0"
"05/21/2023 19:45:20.481","49152","0","0","98002.515977799994289","21909504","704512","0","0","98002.456508799994481","47558656","0","0","0","0"
"05/21/2023 19:45:21.465","49152","0","0","98003.500321600004099","21909504","704512","0","0","98003.440852600004291","47558656","87.372064692308612166","87.372064692308612166","0","0"
"05/21/2023 19:45:22.481","49152","0","0","98004.515977999995812","21909504","704512","0","0","98004.456508999996004","47558656","950.13672615178973047","432.23836557578823658","0","0"
